"extreme","sparse","crc32","crc64","none","sha256","-9","-8","-7","-6","-5","-4","-3","-2","-1",0,"worker_id","PERF"
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,73,10.402
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,73,10.46
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,73,10.526
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,73,11.746
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,73,14.136
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,73,14.224
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,73,14.284
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,73,15.378
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,73,18.364
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,73,18.378
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,73,18.428
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,73,19.504
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,73,23.436
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,73,23.534
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,73,23.606
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,73,24.762
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,73,34.098
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,73,35.304
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,73,34.214
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,73,34.02
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,73,44.146
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,73,42.918
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,73,43.012
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,73,43.076
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,73,54.132
0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,73,55.43
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,73,54.296
0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,73,55.952
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,73,54.684
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,73,54.366
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,73,56.414
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,73,55.202
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,73,54.79
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,73,54.898
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,73,55.33
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,73,55.944
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,73,55.562
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,73,56.16
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,73,56.014
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,73,57.204
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,73,10.39
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,73,10.452
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,73,10.542
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,73,11.76
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,73,14.226
0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,73,14.138
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,73,14.294
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,73,15.386
0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,73,18.348
0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,73,18.254
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,73,18.424
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,73,19.492
0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,73,23.444
0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,73,23.54
0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,73,23.6
0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,73,24.696
0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,73,34.134
0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,73,35.294
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,73,34.2
0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,73,34.308
0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,73,44.166
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,73,42.988
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,73,42.9
0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,73,43.13
0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,73,54.148
0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,73,55.44
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,73,54.282
0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,73,55.944
0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,73,54.36
0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,73,54.722
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,73,56.472
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,73,55.198
0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,73,54.828
0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,73,54.97
0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,73,55.348
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,73,55.898
0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,73,55.454
0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,73,56.158
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,73,56.018
0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,73,57.17
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,73,91.01
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,73,91.188
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,73,91.144
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,73,92.27
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,73,103.512
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,73,104.614
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,73,105.494
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,73,105.69
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,73,105.686
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,73,108.706
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,73,108.606
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,73,108.746
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,73,106.738
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,73,109.802
